id,producto_id,instructor_id,persona_id,notes,fecha,created_at,updated_at,precio_in_cents,fecha_pago,pago,school_id,currency,forma_id
1656553,50045,lucia.lopez,50020,,2012-04-23,2012-04-24 00:56:09 UTC,2012-04-24 00:56:09 UTC,26300,2012-04-23,true,1,ARS,1
1656554,50048,daniela.massa,50064,,2012-04-24,2012-04-24 12:38:26 UTC,2012-04-24 12:38:26 UTC,9000,2012-04-24,true,1,ARS,1
1656782,50015,daniela.massa,1784584,,2012-05-28,2012-05-28 16:11:42 UTC,2012-05-28 16:11:42 UTC,15000,2012-05-28,true,1,ARS,1
1656786,50048,dwayne.macgowan,1734910,,2012-05-28,2012-05-28 19:50:14 UTC,2012-05-28 19:50:14 UTC,0,2012-05-28,true,1,ARS,1
1656954,50015,daniela.massa,1795953,,2012-07-03,2012-07-03 12:33:29 UTC,2012-07-03 12:33:29 UTC,15000,2012-07-03,true,1,ARS,1
1656999,50015,gabriel .abraham,1812330,,2012-07-16,2012-07-16 19:30:37 UTC,2012-07-16 19:30:37 UTC,0,2012-07-13,true,1,ARS,1
1657000,1653998,gabriel .abraham,1735703,,2012-07-13,2012-07-16 19:36:49 UTC,2012-07-16 19:36:49 UTC,19900,2012-07-20,true,1,ARS,1
1657001,50045,daniela.massa,1795953,,2012-07-17,2012-07-17 13:00:52 UTC,2012-07-17 13:00:52 UTC,26400,2012-07-17,true,1,ARS,3
1657003,1652455,daniela.massa,1735544,,2012-07-12,2012-07-18 00:55:56 UTC,2012-07-18 00:55:56 UTC,4500,2012-07-12,true,1,ARS,1
1657007,50004,daniela.massa,1738172,,2012-07-19,2012-07-19 12:29:05 UTC,2012-07-19 12:29:05 UTC,5900,2012-07-19,true,1,ARS,1
1657165,50017,alex.falke,1735317,,2012-08-13,2012-08-13 18:58:57 UTC,2012-08-13 18:58:57 UTC,11000,,false,1,ARS,1
1657330,50048,daniela.massa,1735544,,2012-09-13,2012-09-13 12:29:27 UTC,2012-09-13 12:29:27 UTC,12500,2012-09-13,false,1,ARS,1
1657504,1652312,daniela.massa,1784584,,2012-09-28,2012-09-29 00:29:09 UTC,2012-09-29 00:29:09 UTC,5900,2012-09-28,true,1,ARS,1
1657508,1652455,daniela.massa,1812714,,2012-10-01,2012-10-01 15:04:26 UTC,2012-10-01 15:04:26 UTC,7200,2012-10-01,true,1,ARS,1
1657588,1653559,daniela.massa,51867,,2012-10-03,2012-10-09 10:50:28 UTC,2012-10-09 10:50:28 UTC,40400,2012-10-03,true,1,ARS,1
1657590,50048,daniela.massa,50668,,2012-10-09,2012-10-09 12:16:52 UTC,2012-10-09 12:16:52 UTC,12500,2012-10-09,true,1,ARS,1
1657733,50027,leda.bianucci,50737,,2012-11-08,2012-11-08 20:13:35 UTC,2012-11-08 20:13:35 UTC,12500,2012-11-08,true,1,ARS,
1657980,1653072,daniela.massa,1735544,,2012-12-18,2012-12-18 12:26:07 UTC,2012-12-18 12:26:07 UTC,3500,2012-12-18,true,1,ARS,1
1657981,1653072,daniela.massa,1735544,,2012-12-18,2012-12-18 12:28:35 UTC,2012-12-18 12:28:35 UTC,3500,2012-12-18,true,1,ARS,1
1657982,50004,daniela.massa,1735544,,2012-12-18,2012-12-18 12:29:22 UTC,2012-12-18 12:29:22 UTC,6500,2012-12-18,true,1,ARS,1
1657983,1653072,daniela.massa,1796141,,2012-12-18,2012-12-18 12:30:08 UTC,2012-12-18 12:30:08 UTC,3500,2012-12-18,true,1,ARS,1
1657984,50004,daniela.massa,1784584,,2012-12-18,2012-12-18 12:30:57 UTC,2012-12-18 12:30:57 UTC,6500,2012-12-18,true,1,ARS,1
1657985,50017,daniela.massa,1784584,,2012-12-18,2012-12-18 12:31:41 UTC,2012-12-18 12:31:41 UTC,10900,2012-12-18,true,1,ARS,1
