id,monto,vto,pago,plan_id,fecha_pago,notes,comprobante,accounting_date,created_at,updated_at,school_id,forma_id
1817644,477.0,2013-10-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817645,477.0,2013-11-10,false,1667010,,,,,2012-11-30 22:16:25 UTC,2012-11-30 22:16:25 UTC,1,50007
1817690,500.0,2012-12-10,true,1667029,2012-12-03,,133,2012-12-03,2012-12-03 23:28:12 UTC,2012-12-03 23:29:07 UTC,1,1
1817691,500.0,2013-01-10,true,1667029,2012-12-03,"",133,2013-01-01,2012-12-03 23:28:12 UTC,2013-01-08 23:58:07 UTC,1,1
1817692,0.0,2013-02-10,true,1667029,2013-02-25,"",sin cargo,2012-12-01,2012-12-03 23:28:12 UTC,2013-02-25 16:05:23 UTC,1,1
1817693,500.0,2013-03-10,true,1667029,2012-12-03,"",133,2013-03-01,2012-12-03 23:28:12 UTC,2013-01-08 23:58:53 UTC,1,1
1817869,330.0,2012-12-10,true,1667048,2012-12-04,,compr0134,2012-12-04,2012-12-04 22:06:38 UTC,2012-12-04 22:07:15 UTC,1,1
1817870,330.0,2013-01-10,true,1667048,2013-01-11,,compr 0149,2013-01-11,2012-12-04 22:06:38 UTC,2013-01-11 22:02:04 UTC,1,1
1817871,330.0,2013-02-10,true,1667048,2013-02-01,,compr 0152,2013-02-01,2012-12-04 22:06:38 UTC,2013-02-01 22:13:06 UTC,1,1
1817872,330.0,2013-03-10,true,1667048,2013-03-05,,compr 0161,2013-03-05,2012-12-04 22:06:38 UTC,2013-03-05 21:52:54 UTC,1,1
1817873,330.0,2013-04-10,true,1667048,2013-04-05,,compr 0166,2013-04-05,2012-12-04 22:06:38 UTC,2013-04-05 21:55:40 UTC,1,1
1817874,330.0,2013-05-10,false,1667048,,,,,2012-12-04 22:06:38 UTC,2012-12-04 22:06:38 UTC,1,1
1818326,589.0,2012-12-10,true,1667122,2012-12-10,,1-6429 ,2012-12-10,2012-12-10 19:03:38 UTC,2013-01-07 17:58:41 UTC,1,50007
1818327,589.0,2013-01-10,true,1667122,2013-01-29,,1-6522 ,2013-01-29,2012-12-10 19:03:38 UTC,2013-01-29 20:22:07 UTC,1,50007
1818338,195.0,2012-12-10,true,1661380,2012-12-10,,1-6430 ,2012-12-10,2012-12-10 20:11:35 UTC,2013-01-07 17:51:58 UTC,1,50007
1819200,245.0,2013-01-10,true,1667209,2012-12-27,"",cuaderno,2013-01-01,2012-12-27 04:31:27 UTC,2013-01-08 23:41:27 UTC,1,1
1819201,245.0,2013-02-10,true,1667209,2012-12-27,"",cuaderno,2013-02-01,2012-12-27 04:31:27 UTC,2013-01-08 23:41:54 UTC,1,1
1819202,245.0,2013-03-10,true,1667209,2012-12-27,"",cuaderno,2013-03-01,2012-12-27 04:31:27 UTC,2013-01-08 23:42:27 UTC,1,1
1819203,245.0,2013-04-10,false,1667209,,ya pago 187,"",2012-12-01,2012-12-27 04:31:27 UTC,2012-12-27 04:32:36 UTC,1,1
1819204,245.0,2013-05-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819205,245.0,2013-06-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819206,245.0,2013-07-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819207,245.0,2013-08-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819208,245.0,2013-09-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819209,245.0,2013-10-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819210,245.0,2013-11-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819211,245.0,2013-12-10,false,1667209,,,,,2012-12-27 04:31:27 UTC,2012-12-27 04:31:27 UTC,1,1
1819516,446.0,2013-02-10,true,1667305,2013-01-08,"",caja chica,2013-02-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:05 UTC,1,1
1819517,446.0,2013-03-10,true,1667305,2013-01-08,"",caja chica,2013-03-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:15 UTC,1,1
1819518,446.0,2013-04-10,true,1667305,2013-01-08,"",caja chica,2013-04-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:24 UTC,1,1
1819519,446.0,2013-05-10,true,1667305,2013-01-08,"",caja chica,2013-05-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:33 UTC,1,1
1819520,446.0,2013-06-10,true,1667305,2013-01-08,"",caja chica,2013-06-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:42 UTC,1,1
1819521,446.0,2013-07-10,true,1667305,2013-01-08,"",caja chica,2013-07-01,2013-01-08 20:39:16 UTC,2013-02-12 23:58:51 UTC,1,1
1819522,446.0,2013-08-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1819523,446.0,2013-09-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1819524,446.0,2013-10-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1819525,446.0,2013-11-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1819526,446.0,2013-12-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1819527,446.0,2014-01-10,false,1667305,,,,,2013-01-08 20:39:16 UTC,2013-01-08 20:39:16 UTC,1,1
1821598,530.0,2013-01-10,true,1667362,2013-01-09,"",caja chica,2013-01-01,2013-01-09 20:28:33 UTC,2013-01-09 20:29:18 UTC,1,1
1821599,530.0,2013-02-10,true,1667362,2013-01-09,"",Caja chica,2013-02-01,2013-01-09 20:28:33 UTC,2013-02-12 23:52:42 UTC,1,1
1821600,530.0,2013-03-10,true,1667362,2013-01-09,"",caja chica,2013-03-01,2013-01-09 20:28:33 UTC,2013-02-12 23:53:21 UTC,1,1
1821601,530.0,2013-04-10,true,1667362,2013-01-09,"",caja chica,2013-04-01,2013-01-09 20:28:33 UTC,2013-02-12 23:53:55 UTC,1,1
1821602,530.0,2013-05-10,true,1667362,2013-01-09,"",caja chica,2013-05-01,2013-01-09 20:28:33 UTC,2013-02-12 23:54:12 UTC,1,1
1821603,530.0,2013-06-10,true,1667362,2013-01-09,"",caja chica,2013-06-01,2013-01-09 20:28:33 UTC,2013-02-12 23:54:31 UTC,1,1
1821604,530.0,2013-07-10,true,1667362,2013-01-09,"",caja chica,2013-07-01,2013-01-09 20:28:33 UTC,2013-02-12 23:54:48 UTC,1,1
1821605,530.0,2013-08-10,true,1667362,2013-01-09,"",caja chica,2013-08-01,2013-01-09 20:28:33 UTC,2013-02-12 23:55:07 UTC,1,1
1821606,530.0,2013-09-10,true,1667362,2013-01-09,"",caja chica,2013-09-01,2013-01-09 20:28:33 UTC,2013-02-12 23:55:25 UTC,1,1
1821607,530.0,2013-10-10,true,1667362,2013-01-09,"",caja chica,2013-10-01,2013-01-09 20:28:33 UTC,2013-02-12 23:55:48 UTC,1,1
1821608,530.0,2013-11-10,true,1667362,2013-01-09,"",caja chica,2013-11-01,2013-01-09 20:28:33 UTC,2013-02-12 23:56:09 UTC,1,1
1821609,530.0,2013-12-10,true,1667362,2013-01-09,"",caja chica,2013-12-01,2013-01-09 20:28:33 UTC,2013-02-12 23:56:28 UTC,1,1
1821722,597.0,2013-01-10,true,1667385,2013-01-10,,fact 6466,2013-01-10,2013-01-10 21:20:57 UTC,2013-01-10 21:23:09 UTC,1,50007
1821723,597.0,2013-02-10,true,1667385,2013-02-25,,1-6589,2013-02-25,2013-01-10 21:20:57 UTC,2013-02-25 16:11:46 UTC,1,50007
1821724,597.0,2013-03-10,true,1667385,2013-03-30,,1-6668,2013-03-30,2013-01-10 21:20:57 UTC,2013-03-30 14:10:44 UTC,1,50007
