id,nombre,idioma,precio_in_cents,costo_in_cents,stock,observaciones,deleted,foto_file_name,foto_content_type,foto_file_size,foto_updated_at,created_at,updated_at,precio_updated_at,school_id,costo_currency,precio_currency,code,author,owner
1653226,Cintos ,"",25500,19500,3,"",false,,,,,2011-10-21 12:12:03 UTC,2011-10-21 12:12:03 UTC,2011-10-21 12:12:03 UTC,1,ARS,ARS,146,Belén Abraham,""
1653393,Remera,"",0,0,0,"",false,,,,,2011-11-04 18:32:59 UTC,2011-11-04 18:32:59 UTC,2011-11-04 18:32:59 UTC,1,ARS,ARS,613,"",""
1653398,Joyas,"",0,0,0,"",true,,,,,2011-11-21 20:14:59 UTC,2012-03-29 03:40:04 UTC,2011-11-21 20:14:59 UTC,1,ARS,ARS,478,"",""
1653420,Medalla del Ôm	,"",46500,0,0,<p>Plata/Mediana</p>,false,,,,,2011-12-02 20:27:34 UTC,2011-12-02 20:27:34 UTC,2011-12-02 20:27:34 UTC,1,ARS,ARS,536,"",""
1653558,Calza,"",0,0,0,"",false,,,,,2012-01-19 23:15:15 UTC,2012-01-19 23:15:15 UTC,2012-01-19 23:15:15 UTC,1,ARS,ARS,512,"",""
1653559,Enterito,"",0,0,0,"",false,,,,,2012-01-19 23:16:29 UTC,2012-01-19 23:16:29 UTC,2012-01-19 23:16:29 UTC,1,ARS,ARS,513,"",""
1653560,Pantalón,"",0,0,0,"",false,,,,,2012-01-19 23:17:01 UTC,2012-01-19 23:17:01 UTC,2012-01-19 23:17:01 UTC,1,ARS,ARS,514,"",""
1653561,Vestido,"",0,0,0,"",false,,,,,2012-01-19 23:18:04 UTC,2012-01-19 23:18:04 UTC,2012-01-19 23:18:04 UTC,1,ARS,ARS,515,"",""
1653562,Medias,"",0,0,0,"",false,,,,,2012-01-19 23:18:35 UTC,2012-01-19 23:18:35 UTC,2012-01-19 23:18:35 UTC,1,ARS,ARS,516,"",""
1653563,Buzo,"",0,0,0,"",false,,,,,2012-01-19 23:19:27 UTC,2012-01-19 23:19:27 UTC,2012-01-19 23:19:27 UTC,1,ARS,ARS,517,"",""
1653564,Camperita,"",0,0,0,"",false,,,,,2012-01-19 23:19:50 UTC,2012-01-19 23:19:50 UTC,2012-01-19 23:19:50 UTC,1,ARS,ARS,518,"",""
1653565,Método DeRose ,"",2900,1200,0,<p>pocket</p>,false,,,,,2012-01-20 00:52:27 UTC,2012-12-12 22:02:02 UTC,2012-08-03 14:05:44 UTC,1,ARS,ARS,519,"",""
1653566,Práctica Básica,Castellano,2900,1250,0,<p>pocket</p>,false,,,,,2012-01-20 00:55:41 UTC,2012-10-12 18:24:54 UTC,2012-10-12 18:24:54 UTC,1,ARS,ARS,520,DeRose,""
1653998,aros pincho ôm,"",19900,0,0,"",false,,,,,2012-07-16 19:35:22 UTC,2012-07-16 19:35:22 UTC,2012-07-16 19:35:22 UTC,1,ARS,ARS,01,Higienopolis,""
1654002,Anjos peludos,"",11000,9000,10,"",false,,,,,2012-07-18 23:51:16 UTC,2012-07-18 23:51:16 UTC,2012-07-18 23:51:16 UTC,1,ARS,ARS,023,DeRose,""
1654136,Alternativa de relacionamiento afetivo,Portugués,6500,4250,0,"",false,,,,,2012-10-12 18:37:20 UTC,2012-10-12 18:37:20 UTC,2012-10-12 18:37:20 UTC,1,ARS,ARS,93837,DeRose,""
1654137,Sútras Máximas de Lucidez e Êxtase,Portugués,8000,0,0,"",false,,,,,2012-10-12 18:44:52 UTC,2012-12-13 22:30:55 UTC,2012-12-13 22:30:55 UTC,1,ARS,ARS,8230,DeRose,""
1654138,DeRose Art Company: padma y shaktí,"",6500,0,0,"",false,,,,,2012-10-12 19:34:33 UTC,2012-10-12 19:34:33 UTC,2012-10-12 19:34:33 UTC,1,ARS,ARS,83839,"",""
1654139,Mensagens,Portugués,10500,8200,0,"",false,,,,,2012-10-12 19:57:56 UTC,2012-10-12 19:57:56 UTC,2012-10-12 19:57:56 UTC,1,ARS,ARS,0976,DeRose,""
1654256,O gourmet vegetariano,Portugués,0,0,10,"",false,,,,,2012-11-07 20:08:21 UTC,2012-11-07 20:08:21 UTC,2012-11-07 20:08:21 UTC,1,ARS,ARS,064,Rosángela de Castro,""
1654257,Meditação e autoconocimiento,Portugués,10900,0,0,"",false,,,,,2012-11-07 20:12:30 UTC,2013-02-21 20:23:51 UTC,2013-02-21 20:23:51 UTC,1,ARS,ARS,863,DeRose,""
1654442,Alternativas do relaconamento afetivo,Portugués,5700,4250,0,"",false,,,,,2013-01-08 20:41:46 UTC,2013-01-08 20:41:46 UTC,2013-01-08 20:41:46 UTC,1,ARS,ARS,680,DeRose,""
1654459,Histórico e Trajetória,Portugués,0,0,0,"",false,,,,,2013-02-21 19:46:13 UTC,2013-02-21 19:46:13 UTC,2013-02-21 19:46:13 UTC,1,ARS,ARS,762,DeRose,""
